COD_UF;COD_MUNICIPIO;COD_DISTRITO;SITUACAO;NOM_TIPO_SEGLOGR;NOM_TITULO_SEGLOGR;NOM_SEGLOGR;NUM_ENDERECO;DSC_LOCALIDADE;CEP
35;9502;5;2;RODOVIA;;SP340;116.0;RECANTO DOS DOURADOS;13098319
35;9502;5;2;RODOVIA;;SP340;116.0;RECANTO DOS DOURADOS;13010001
35;9502;5;2;RODOVIA;;SP340;116.0;RECANTO DOS DOURADOS;13098319
35;9502;5;2;RODOVIA;;SP340;116.0;RECANTO DOS DOURADOS;13098319
35;9502;5;2;RODOVIA;;SP340;116.0;RECANTO DOS DOURADOS;13010002
35;9502;5;2;RODOVIA;;SP340;121.0;RECANTO DOS DOURADOS;13010000
35;9502;5;2;RODOVIA;;SP340;;BAIRRO ANHUMAS;13010000
35;9502;5;2;RUA;;GLEBAS DE SAO PEDRO;;GLEBAS DE SAO PEDRO;13010000
35;9502;5;2;ESTRADA;;ADELINO CERQUEIRA SERGANTINI;;BAIRRO ANHUMAS;13010030
35;9502;5;2;RODOVIA;;DOM PEDRO;;BAIRRO ANHUMAS;13010000
35;9502;5;2;RUA;DOUTOR;BERNADOR;501.0;PQ DOS ALECRINS;13098537
35;9502;5;2;AVENIDA;;ANHANGUERA;;PROXIMO AO SWISS PARK OFFICE;13049900
35;9502;15;1;RODOVIA;;JOSE BONIFACIO COUTINHO NOGUEI;4.0;JOAQUIM EGIDIO;13106001
35;9502;5;2;RUA;;LAZARO FERREIRA BARBOSA;814.0;CAMPO BELO;13053136
35;9502;5;2;ESTRADA;;VELHA DE INDAIATUBA;35.0;JARDIM IRACI;13052495
35;9502;5;2;RODOVIA;;LIX DA CUNHA;73.0;SITIO SANTA MATILDE;13051585
35;9502;5;2;RODOVIA;;LIX DA CUNHA;73.0;SETE QUEDAS;13040735
35;9502;5;2;RUA;;DOIS;3.0;CARLOS GOMES;13099106
35;9502;5;2;RUA;;MATILDE PETIN;19.0;MONTE BELO 1;13010000
35;9502;5;2;RUA;;ANTONIO EGIDIO PUPO;;MONTE BELO 1;13098899
35;9502;5;2;ENTRADA;;LUIS DE QUEIROZ GUIMARAES;;CAMPINAS;13010301
35;9502;5;2;ESTRADA;DOUTOR;JOSE BONIFACIO C NOGUEIR;;REFORMA AGRARIA;13010000
35;9502;5;2;ESTRADA;DOUTOR;JOSE BONIFACIO C NOGUEIR;;CAMPINAS;13024070
35;9502;5;2;ESTRADA;DOUTOR;JOSE BONIFACIO C NOGUEIR;;REFORMA AGRARIA;13279481
35;9502;5;2;ESTRADA;DOUTOR;JOSE BONIFACIO C NOGUEIR;;CAMPINAS;13013175
35;9502;5;2;ESTRADA;DOUTOR;JOSE BONIFACIO C NOGUEIR;;CAMPINAS;13015907
35;9502;5;2;ESTRADA;DOUTOR;JOSE BONIFACIO C NOGUEIR;;CAMPINAS;13023075
35;9502;5;2;ESTRADA;DOUTOR;JOSE BONIFACIO C NOGUEIR;;CAMPINAS;13023040
35;9502;5;2;ESTRADA;DOUTOR;JOSE BONIFACIO C NOGUEIR;;CAMPINAS;13015150
35;9502;5;2;ESTRADA;DOUTOR;JOSE BONIFACIO C NOGUEIR;;CAMPINAS;13012906
35;9502;5;2;ESTRADA;DOUTOR;JOSE BONIFACIO C NOGUEIR;;REFORMA AGRARIA;13010010
35;9502;5;2;ESTRADA;DOUTOR;JOSE BONIFACIO C NOGUEIR;;REFORMA AGRARIA;13010010
35;9502;5;2;ESTRADA;DOUTOR;JOSE BONIFACIO C NOGUEIR;;REFORMA AGRARIA;13010010
35;9502;5;2;ESTRADA;DOUTOR;JOSE BONIFACIO C NOGUEIR;;REFORMA AGRARIA;13010009
35;9502;5;2;ESTRADA;DOUTOR;JOSE BONIFACIO C NOGUEIR;;REFORMA AGRARIA;13010009
35;9502;5;2;ESTRADA;DOUTOR;JOSE BONIFACIO C NOGUEIR;;REFORMA AGRARIA;13010009
35;9502;5;2;ESTRADA;DOUTOR;JOSE BONIFACIO C NOGUEIR;;REFORMA AGRARIA;13010010
35;9502;5;2;ESTRADA;DOUTOR;JOSE BONIFACIO C NOGUEIR;;REFORMA AGRARIA;13010009
35;9502;5;2;ESTRADA;DOUTOR;JOSE BONIFACIO C NOGUEIR;7.0;REFORMA AGRARIA;13279481
35;9502;5;2;ESTRADA;DOUTOR;JOSE BONIFACIO C NOGUEIR;69.0;REFORMA AGRARIA;13279481
35;9502;5;2;RUA;PADRE;MODESTO NUNES;3.0;REFORMA AGRARIA;13279481
35;9502;5;2;RUA;PADRE;MODESTO NUNES;;REFORMA AGRARIA;13279481
35;9502;5;2;TRAVESSA;DOUTOR;JOSE B C NOGUEIRA;;REFORMA AGRARIA;13012909
35;9502;5;2;ESTRADA;;LUIS DE QUEIROZ GUIMARAES;;REFORMA AGRARIA;13279481
35;9502;5;2;ESTRADA;;LUIS DE QUEIROZ GUIMARAES;7.0;REFORMA AGRARIA;13279481
35;9502;5;2;ESTRADA;;LUIS DE QUEIROZ GUIMARAES;69.0;REFORMA AGRARIA;13279481
35;9502;5;2;ESTRADA;;LUIS DE QUEIROZ GUIMARAES;;MACUCO;13279481
35;9502;5;2;ESTRADA;;LUIS DE QUEIROZ GUIMARAES;71.0;MACUCO;13279481
35;9502;5;2;ESTRADA;;LUIS DE QUEIROZ GUIMARAES;;REFORMA AGRARIA;13279481
35;9502;5;2;ESTRADA;;LUIS DE QUEIROZ GUIMARAES;;MACUCO;13279481
35;9502;5;2;ESTRADA;DOUTOR;JOSE BONIFACIO COUTINHO NOGUEIRA;64.0;REFORMA AGRARIA;13279481
35;9502;5;2;ESTRADA;DOUTOR;JOSE BONIFACIO COUTINHO NOGUEIRA;;REFORMA AGRARIA;13279481
35;9502;5;2;ESTRADA;DOUTOR;JOSE BONIFACIO COUTINHO NOGUEIRA;;REFORMA AGRARIA;13279481
35;9502;5;2;ESTRADA;DOUTOR;JOSE BONIFACIO COUTINHO NOGUEIRA;;REFORMA AGRARIA;13279481
35;9502;5;2;ESTRADA;DOUTOR;JOSE BONIFACIO COUTINHO NOGUEIRA;27.0;REFORMA AGRARIA;13279481
35;9502;5;2;ESTRADA;DOUTOR;JOSE BONIFACIO COUTINHO NOGUEIRA;29.0;REFORMA AGRARIA;13279481
35;9502;5;2;ESTRADA;DOUTOR;JOSE BONIFACIO COUTINHO NOGUEIRA;29.0;REFORMA AGRARIA;13279481
35;9502;5;2;ESTRADA;DOUTOR;JOSE BONIFACIO COUTINHO NOGUEIRA;;REFORMA AGRARIA;13279481
35;9502;5;2;ESTRADA;DOUTOR;JOSE BONIFACIO COUTINHO NOGUEIRA;;REFORMA AGRARIA;13279481
35;9502;5;2;ESTRADA;DOUTOR;JOSE BONIFACIO COUTINHO NOGUEIRA;;REFORMA AGRARIA;13279481
35;9502;5;2;SEM;;SEM LOGRADOURO;;CHACARA DO GIDO;13010000
35;9502;5;2;RUA;;ZE FERNANDES DE LIMA;;PARQUE BRASILIA;13010000
35;9502;5;2;RUA;;SUMI SASAKI;;VILA LAFAIETE ALVARO;13091339
35;9502;5;2;AVENIDA;;MAKENZIE;;VILA BRANDINA;13010000
35;9502;5;2;RODOVIA;DOUTOR;ADHEMAR DE BARROS;118.0;PAUDALHO;13010000
35;9502;5;2;PROLONGAMENTO;;DA AVENIDA JONH BOYD DUNLOP;;CAMPO GRANDE;13058326
35;9502;5;2;ESTRADA;;JOHN BOYD DUNLOP;;CAMPO GRANDE;13058326
35;9502;5;2;RUA;;DEZESSETE;;GARGANTILHA;13098815
35;9502;5;2;ESTRADA;;DE FURNAS;;BAIRRO SAO DOMINGOS;13010000
35;9502;5;2;ESTRADA;;DE FURNAS;;CARLOS GOMES;13010000
35;9502;5;2;ESTRADA;;SERVIDAO;;CARLOS GOMES;13099102
35;9502;5;2;ESTRADA;;SERVIDAO;;CARLOS GOMES;13099102
35;9502;5;2;ESTRADA;;SERVIDAO;;CARLOS GOMES;13099110
35;9502;5;2;RUA;;WALTER FRANCO DE LIMA;;CARLOS GOMES;13099102
35;9502;5;2;RUA;;WALTER FRANCO DE LIMA;;CARLOS GOMES;13099102
35;9502;5;2;RUA;;WALTER FRANCO DE LIMA;;CARLOS GOMES;13099103
35;9502;5;2;RUA;;WALTER FRANCO DE LIMA;;CARLOS GOMES;13099102
35;9502;5;2;RUA;;PEROBA;19.0;CHACARAS MARIANGELA;13010009
35;9502;5;2;RUA;;ANTONIO MAROTA;2.0;VILLAGE;13085725
35;9502;5;2;RUA;;UM;90.0;CHACARA LEANDRO;13010001
35;9502;5;2;RODOVIA;;ADHEMAR PEREIRA DE BARROS;;VILLAGE;13010003
35;9502;5;2;RODOVIA;;ADHEMAR PEREIRA DE BARROS;123.0;VALE DAS GARCAS;13010003
35;9502;5;2;RODOVIA;;ADHEMAR PEREIRA DE BARROS;127.0;VILLAGE;13010010
35;9502;5;2;RODOVIA;;ADHEMAR PEREIRA DE BARROS;17.0;BANANAL;13010003
35;9502;5;2;RODOVIA;;ADHEMAR PEREIRA DE BARROS;;BANANAL;13010003
35;9502;5;2;RODOVIA;;ADHEMAR PEREIRA DE BARROS;;CARLOS GOMES;13010003
35;9502;5;2;RODOVIA;;ADHEMAR PEREIRA DE BARROS;;BANANAL;13010010
35;9502;5;2;RODOVIA;;ADHEMAR PEREIRA DE BARROS;;BANANAL;13010003
35;9502;5;2;ESTRADA;;DO FOGUETEIRO;;FOGUETEIRO;13015927
35;9502;5;2;ESTRADA;;DO FOGUETEIRO;;FOGUETEIRO;13054030
35;9502;5;2;ESTRADA;;DO FOGUETEIRO;;FOGUETEIRO;13036260
35;9502;5;2;ESTRADA;;DO FOGUETEIRO;;RECANTO CAMPESTRE DE VIRACOPOS;13023901
35;9502;5;2;ESTRADA;;DO FOGUETEIRO;;FOGUETEIRO;13015912
35;9502;5;2;ESTRADA;;DO FOGUETEIRO;;FOGUETEIRO;13013173
35;9502;5;2;ESTRADA;;DO FOGUETEIRO;;FOGUETEIRO;13013020
35;9502;5;2;ESTRADA;;DO FOGUETEIRO;;RECANTO CAMPESTRE DE VIRACOPOS;13015315
35;9502;5;2;ESTRADA;;DO FOGUETEIRO;;FRIBURGO;13010215
35;9502;5;2;ESTRADA;;MUNICIPAL CAMPINAS A INDAIDA;;VISTA ALEGRE;13010900
35;9502;5;2;ESTRADA;;VELHA DE INDAIATUBA;;HELDITIA;13041306
35;9502;5;2;RUA;;ISABEL;;PORTAL DA MATA;13030730
35;9502;5;2;ESTRADA;;MAO BRANCA;;CAMPINAS;13010000
35;9502;5;2;ESTRADA;;MAO BRANCA;;SATELITE IRIS 1;13083745
35;9502;5;2;ESTRADA;;MAO BRANCA;;SATELITE IRIS;13083745
35;9502;5;2;ESTRADA;;MAO BRANCA;;RIBEIRAO;13083745
35;9502;5;2;ESTRADA;;MAO BRANCA;;SATELITE IRIS;13083745
35;9502;5;2;AVENIDA;;JOHN BOYD DUNLOP;5600.0;SATELITE IRIS;13059587
35;9502;5;2;RUA;;AUGUSTO ROSSIN;211.0;JARDIM ROSSIN;13059224
35;9502;5;2;RUA;;AUGUSTO ROSSIN;211.0;JARDIM ROSSIN;13059224
35;9502;5;2;AVENIDA;ENGENHEIRO;LUIS ANTONIO LALONI;1101.0;CAMPINAS;13086700
35;9502;5;2;AVENIDA;ENGENHEIRO;LUIS ANTONIO LALONI;;TIJUCO DAS TELHAS;13085850
35;9502;5;2;AVENIDA;ENGENHEIRO;LUIS ANTONIO LALONI;;COLONIA TOZAN;13086700
35;9502;5;2;AVENIDA;ENGENHEIRO;LUIS ANTONIO LALONI;901.0;TIJUCO DAS TELHAS;13086700
35;9502;5;2;AVENIDA;ENGENHEIRO;LUIS ANTONIO LALONI;;MORADA DOS EUCALIPTOS;13086700
35;9502;5;2;AVENIDA;ENGENHEIRO;LUIS ANTONIO LALONI;901.0;TIJUCO DAS TELHAS;13086700
35;9502;5;2;AVENIDA;ENGENHEIRO;LUIS ANTONIO LALONI;1111.0;TIJUCO DAS TELHAS;13086700
35;9502;5;2;AVENIDA;ENGENHEIRO;LUIS ANTONIO LALONI;;TIJUCO DAS TELHAS;13086700
35;9502;5;2;AVENIDA;ENGENHEIRO;LUIS ANTONIO LALONI;1920.0;TIJUCO DAS TELHAS;13086700
35;9502;5;2;AVENIDA;ENGENHEIRO;LUIS ANTONIO LALONI;;COLONIA TOZAN;13086700
35;9502;5;2;AVENIDA;ENGENHEIRO;LUIS ANTONIO LALONI;;TIJUCO DAS TELHAS;13086700
35;9502;5;2;RUA;;ANNA BOGON DRESSLER;;COLONIA TOZAN;13085540
35;9502;5;2;RUA;;ANNA BOGON DRESSLER;;COLONIA TOZAN;13085545
35;9502;5;2;RUA;;BORTOLO MARTINS;;COLONIA TOZAN;13085450
35;9502;5;2;RUA;;BORTOLO MARTINS;100.0;CHACARA MARGARIDA;13010000
35;9502;5;2;RUA;;BORTOLO MARTINS;100.0;TIJUCO DAS TELHAS;13085450
35;9502;5;2;RUA;;GIUSEPPE MAXIMO SCOLFARO;;COLONIA TOZAN;13083100
35;9502;5;2;RUA;;GIUSEPPE MAXIMO SCOLFARO;1057.0;CIDADE UNIVERSITARIA;13083100
35;9502;5;2;RUA;;GIUSEPPE MAXIMO SCOLFARO;;CIDADE UNIVERSITARIA;13083100
35;9502;5;2;RUA;;GIUSEPPE MAXIMO SCOLFARO;;TIJUCO DAS TELHAS;13083100
35;9502;5;2;RUA;;GIUSEPPE MAXIMO SCOLFARO;;CIDADE UNIVERSITARIA;13083100
35;9502;5;2;RUA;;SEM DENOMINACAO;;TIJUCO DAS TELHAS;13085903
35;9502;5;2;ESTRADA;;MUNICIPAL WEIMAR MORANDI;;COLONIA TOZAN;13085450
35;9502;5;2;ESTRADA;;MUNICIPAL WEIMAR MORANDI;102.0;COLONIA TOZAN;13085850
35;9502;5;2;ESTRADA;;MUNICIPAL WEIMAR MORANDI;;COLONIA TOZAN;13010000
35;9502;5;2;ESTRADA;;MUNICIPAL WEIMAR MORANDI;;COLONIA TOZAN;13085850
35;9502;5;2;ESTRADA;;COLONIA TOZAN;6.0;COLONIA TOZAN;13085850
35;9502;5;2;ESTRADA;;COLONIA TOZAN;;COLONIA TOZAN;13085850
35;9502;20;2;ESTRADA;;MUNICIPAL JOANNINE CAUMO;;CAMPINAS RURAL;13010000
35;9502;20;2;ESTRADA;;MUNICIPAL JOANNINE CAUMO;;CAMPINAS RURAL;13010000
35;9502;20;2;ESTRADA;;MUNICIPAL JOANNINE CAUMO;;CAMPINAS RURAL;13010000
35;9502;20;2;ESTRADA;;MUNICIPAL JOANNINE CAUMO;;AMARAIS;13010000
35;9502;20;2;ESTRADA;;MUNICIPAL JOANNINE CAUMO;;AMARAIS;13010000
35;9502;20;2;ESTRADA;;MUNICIPAL JOANNINE CAUMO;;AMARAIS;13010000
35;9502;20;2;ESTRADA;;MUNICIPAL JOANNINE CAUMO;;AMARAIS;13010000
35;9502;20;2;ESTRADA;;MUNICIPAL JOANNINE CAUMO;;AMARAIS;13010000
35;9502;20;2;ESTRADA;;MUNICIPAL JOSE SEDANO;;VL OLIMPIA;13069390
35;9502;20;2;ESTRADA;;MUNICIPAL JOSE SEDANO;;AMARAIS;13069390
35;9502;5;2;CAMPO;;ROSA;;CAMPO GRANDE;13010000
35;9502;5;2;ESTRADA;;DE PEDREIRA PARA SOUSAS;;FAZENDA SANTA LIDYA;13010002
35;9502;5;2;ESTRADA;;RECANTO PARA GARGANTILHA;;FAZENDA SAO JOSE DO ATIBAIA OU LEAO;13010001
35;9502;5;2;ESTRADA;;SOUSAS A PEDREIRA;;TRES PONTES;13010002
35;9502;5;2;ESTRADA;;SOUSAS A PEDREIRA;;SOUSAS;13010142
35;9502;5;2;ESTRADA;;TANQUINHO;;RECANTO DOS DOURADOS;13010003
35;9502;5;2;ESTRADA;;TANQUINHO;;RECANTO DOS DOURADOS;13010009
35;9502;5;2;RODOVIA;;SP340;;RECANTO DOS DOURADOS;13010003
35;9502;5;2;ESTRADA;;SANTANA;25.0;PEDRA BRANCA;13052520
35;9502;5;2;ESTRADA;;VELHA DE INDAIATUBA;;PEDRA BRANCA;13052523
35;9502;5;2;ESTRADA;;VELHA DE INDAIATUBA;;PEDRA BRANCA;13052523
35;9502;5;2;ESTRADA;;VELHA DE INDAIATUBA;23.0;PEDRA BRANCA;13052523
35;9502;5;2;RODOVIA;;LIX DA CUNHA;8.0;BAIRRO 3 VENDAS;13052520
35;9502;5;2;RODOVIA;;LIX DA CUNHA;9.0;BAIRRO 3 VENDAS;13052520
35;9502;5;2;RODOVIA;;LIX DA CUNHA;51.0;BAIRRO 3 VENDAS;13052520
35;9502;5;2;RODOVIA;;LIX DA CUNHA;7.0;PEDRA BRANCA;13052523
35;9502;5;2;RODOVIA;;LIX DA CUNHA;8.0;BAIRRO 3 VENDAS;13052520
35;9502;5;2;RODOVIA;;LIX DA CUNHA;;BAIRRO 3 VENDAS;13052520
35;9502;5;2;RUA;;SEM DENOMINACAO;;CHACARA MARIZA;13060726
35;9502;5;2;RUA;;SEM DENOMINACAO;119.0;CHACARA MARIZA;13060726
35;9502;5;2;RUA;;ALBERTO CARLOS DUPA VALIN;259.0;VILA PALACIO;13060659
35;9502;10;1;RUA;;EMILIA SIGNORI;113.0;BARAO GERALDO;13012100
35;9502;10;1;RUA;;ERNESTO SERGIO DOTAVIANO;113.0;GUARA;13085345
35;9502;10;1;RUA;;YONI AZEVEDO DE BARROS CAMARGI;48.0;GUARA;13085355
35;9502;10;2;RODOVIA;DOM;PEDRO 1;141.0;SANTA GENEBRA;13092599
35;9502;5;2;RUA;;ELDER RODRIGUES JUNIOR;334.0;TRES MARIAS;13067704
35;9502;5;2;RUA;;CACILDA NAVARRO SAMPAIO;120.0;JARDIM ROSARIO;13067709
35;9502;5;2;RUA;;CACILDA NAVARRO SAMPAIO;;CHACARA TRES MARIAS;13010000
35;9502;5;2;RUA;;CACILDA NAVARRO SAMPAIO;;CHACARA TRES MARIAS;13067709
35;9502;5;2;RUA;;RIO BRANCO;;JARDIM COLINAS DA NASCENTE;13060382
35;9502;5;2;AVENIDA;;JOHN BOYD DUNLOP;8820.0;SATELITE IRIS 3;13059050
35;9502;5;2;AVENIDA;;JOHN BOYD DUNLOP;22.0;SATELITE IRIS 3;13059050
35;9502;20;1;RUA;;RENATO MENDONCA;1.0;BAIRRO TRES MARIAS;13067834
35;9502;20;1;RUA;;RENATO MENDONCA;1.0;BAIRRO TRES MARIAS;13067834
35;9502;20;1;RUA;;RENATO MENDONCA;11.0;BAIRRO TRES MARIAS;13067834
35;9502;20;1;RUA;;OTAVIO VARANDA;25.0;PARQUE CIDADE;13069027
35;9502;5;2;ESTRADA;;DO FRIBUGO;;FRIBURGO;13057100
35;9502;5;2;ESTRADA;;DO FRIBUGO;;FRIBURGO;13057100
35;9502;5;2;ESTRADA;;DO FRIBUGO;;FRIBURGO;13057100
35;9502;5;2;ESTRADA;;DO FRIBUGO;;FRIBURGO;13057100
35;9502;5;2;ESTRADA;;DO FRIBUGO;;FRIBURGO;13057100
35;9502;5;2;ESTRADA;;DO FRIBURGO;100.0;FRIBURGO;13057100
35;9502;5;2;ESTRADA;;DO FRIBURGO;;FRIBURGO;13057100
