COD_UF;COD_MUNICIPIO;COD_DISTRITO;SITUACAO;NOM_TIPO_SEGLOGR;NOM_TITULO_SEGLOGR;NOM_SEGLOGR;NUM_ENDERECO;DSC_LOCALIDADE;CEP
35;9502;5;2;ESTRADA;;DO FRIBURGO;;FRIBURGO;13057100
35;9502;10;2;ESTRADA;;DA FAZENDA SANTA GENEBRA;;FAZENDA SANTA GENEBRA;13084030
35;9502;10;2;RODOVIA;GENERAL;MILTON TAVARES DE LIMA;118.0;FAZENDA SANTA GENEBRA;13084030
35;9502;10;2;RUA;;DO SOL;536.0;JARDIM DO SOL;13085260
35;9502;10;2;RUA;;DO SOL;400.0;JARDIM DO SOL;13085260
35;9502;10;2;AVENIDA;;ALEXANDRE CASELATO;;BETEL;13084030
35;9502;10;2;AVENIDA;;ALEXANDRE CASELATO;;BETEL;13084030
35;9502;10;2;AVENIDA;;ALEXANDRE CASELATO;;BETEL;13084030
35;9502;10;2;AVENIDA;;ALEXANDRE CASELATO;;BETEL;13084030
35;9502;10;2;RUA;;ANTONIO MARASCAUCHI;;JARDIM DO SOL;13084970
35;9502;10;2;RUA;;ANTONIO MARASCAUCHI;;SOLAR CAMPINAS;13085691
35;9502;10;2;RUA;;ANTONIO MARASCAUCHI;5.0;SOLAR CAMPINAS;13010000
35;9502;10;2;RUA;;ANTONIO MARASCAUCHI;1.0;JARDIM DO SOL;13084970
35;9502;10;2;RUA;;ANTONIO MARASCAUCHI;3.0;JARDIM DO SOL;13084970
35;9502;10;2;RODOVIA;;ZEFERINO VAZ;118.0;FAZENDA SANTA GENEBRA;13084030
35;9502;5;2;RODOVIA;;SP340;;RECANTO DOS DOURADOS;13040735
35;9502;5;2;ESTRADA;;ANTONIO INACIO PUPO;;CARLOS GOMES;13010003
35;9502;5;2;ESTRADA;;CARLOS GOMES;;CARLOS GOMES;13033671
35;9502;5;2;ESTRADA;;CARLOS GOMES;;CARLOS GOMES;13015050
35;9502;5;2;ESTRADA;;DA PEDRA;;SOUSAS;13015150
35;9502;5;2;ESTRADA;;DE ACESSO FAZENDA ROZEIRAS;;CARLOS GOMES;13015029
35;9502;5;2;ESTRADA;;PARA GARGANTILHA LADO ESQUERDO;;FAZENDA 7 QUEDAS;13041580
35;9502;5;2;ESTRADA;;PARA GARGANTILHA LADO ESQUERDO;;FAZENDA CENTENARIO;13033530
35;9502;5;2;ESTRADA;;SOUZA PEDREIRA;;CARLOS GOMES;13015001
35;9502;5;2;ESTRADA;EVANGELIZADORA;ANTONIO INACIO PUPO;;CARLOS GOMES;13034145
35;9502;5;2;RUA;;BENEDITO CARLOS TEIXEIRA;;CARLOS GOMES;13033755
35;9502;5;2;RUA;;BENEDITO CARLOS TEIXEIRA;;CARLOS GOMES;13040109
35;9502;5;2;AVENIDA;;ELIZEU DE NAVARRO;;NOVA JAGUARIUNA;13010000
35;9502;10;2;ESTRADA;;AMARAIS;7.0;AMARAIS;13069428
35;9502;10;2;ESTRADA;;DA SERVIDAO;;BETEL;13069428
35;9502;10;2;ESTRADA;;DA SERVIDAO;;BETEL;13069428
35;9502;10;2;ESTRADA;;DA SERVIDAO;;BETEL;13069428
35;9502;10;2;ESTRADA;;DO PARI;;VL OLIMPIA;13069428
35;9502;10;2;ESTRADA;;DOS AMARAIS;;VL OLIMPIA;13069428
35;9502;10;2;RUA;;JOSE BONOMI;;BETEL;13069428
35;9502;10;2;RUA;;JOSE BONOMI;4.0;BETEL;13069428
35;9502;10;2;RUA;;JOSE BONOMI;;BETEL;13010000
35;9502;10;2;RUA;;JOSE BONOMI;;BETEL;13010000
35;9502;10;2;RUA;;JOSE BONOMI;;BETEL;13069428
35;9502;10;2;RUA;;JOSE BONOMI;;BETEL;13069428
35;9502;10;2;RUA;;JOSE BONOMI;;BETEL;13069428
35;9502;10;2;ESTRADA;;MATAO PAULINIA;;BETEL;13069428
35;9502;10;2;ESTRADA;;PARI;;BETEL;13010000
35;9502;10;2;RUA;;SEM DENOMINACAO;;BETEL;13069428
35;9502;10;2;ESTRADA;;MUNICIPAL JOSE SEDANO;;BETEL;13069428
35;9502;10;2;RUA;;ANTONIO CEDANO;;BETEL;13069428
35;9502;10;2;RUA;;ANTONIO CEDANO;;BETEL;13069428
35;9502;10;2;RUA;;ANTONIO CEDANO;;BETEL;13069428
35;9502;15;2;ESTRADA;;DAS CABRAS;6.0;JOAQUIM EGIDIO;13010003
35;9502;15;2;ESTRADA;;DAS CABRAS;6.0;JOAQUIM EGIDIO;13010002
35;9502;15;2;ESTRADA;SANTA;MARIA CAM 133;;JOAQUIM EGIDIO;13108046
35;9502;15;2;ESTRADA;SANTA;MARIA CAM 133;;JOAQUIM EGIDIO;13010001
35;9502;15;2;RODOVIA;;JOSE BONIFACIO COUTINHO NOGUEI;6.0;JOAQUIM EGIDIO;13106001
35;9502;15;2;RODOVIA;;JOSE BONIFACIO COUTINHO NOGUEI;11.0;JOAQUIM EGIDIO;13106001
35;9502;15;2;RODOVIA;;JOSE BONIFACIO COUTINHO NOGUEI;6.0;JOAQUIM EGIDIO;13106001
35;9502;15;2;RODOVIA;;JOSE BONIFACIO COUTINHO NOGUEI;12.0;JOAQUIM EGIDIO;13106001
35;9502;15;2;RODOVIA;;JOSE BONIFACIO COUTINHO NOGUEI;13.0;JOAQUIM EGIDIO;13106001
35;9502;15;2;RUA;PROFESSORA;LIDIA DE ABDALLA;4.0;JOAQUIM EGIDIO;13108046
35;9502;15;2;RUA;PROFESSORA;LYDIA ABDALA;;JOAQUIM EGIDIO;13108046
35;9502;15;2;RUA;PROFESSORA;LYDIA ABDALA;6.0;JOAQUIM EGIDIO;13108046
35;9502;15;2;RUA;PROFESSORA;LYDIA ABDALA;;JOAQUIM EGIDIO;13108046
35;9502;15;2;RUA;PROFESSORA;LYDIA ABDALA;;JOAQUIM EGIDIO;13108046
35;9502;15;2;RUA;PROFESSORA;LYDIA ABDALA;;JOAQUIM EGIDIO;13108046
35;9502;15;2;RUA;PROFESSORA;LYDIA ABDALA;1.0;JOAQUIM EGIDIO;13108046
35;9502;15;2;RUA;;MANOEL DA SILVA COELHO;220.0;JOAQUIM EGIDIO;13108038
35;9502;20;2;RUA;;ELZA MONERATE;72.0;CDHU;13069079
35;9502;5;2;RUA;TENENTE;FERNANDO TOLEDO LEME;195.0;DIC 5;13054485
35;9502;5;2;ESTRADA;;CAPIVARI;;TRES VENDAS;13010003
35;9502;5;2;ESTRADA;;DA PEDRA BRANCA;;PEDRA BRANCA;13010002
35;9502;5;2;ESTRADA;;DA PEDRA BRANCA;;PEDRA BRANCA;13279481
35;9502;5;2;ESTRADA;;DA PEDRA BRANCA;124.0;PEDRA BRANCA;13010003
35;9502;5;2;ESTRADA;;DA PEDRA BRANCA;;PEDRA BRANCA;13010002
35;9502;5;2;ESTRADA;;DA PEDRA BRANCA;;PEDRA BRANCA;13010003
35;9502;5;2;ESTRADA;;DA PEDRA BRANCA;;PEDRA BRANCA;13010003
35;9502;5;2;ESTRADA;;DA PEDRA BRANCA;;PEDRA BRANCA;13010003
35;9502;5;2;ESTRADA;;DA PEDRA BRANCA;;PEDRA BRANCA;13279481
35;9502;5;2;ESTRADA;;DA PEDRA BRANCA;124.0;PEDRA BRANCA;13010010
35;9502;5;2;ESTRADA;;LUIS QUEIROS DE GUIMARAES;2.0;REFORMA AGRARIA;13279481
35;9502;5;2;ESTRADA;;LUIS QUEIROS DE GUIMARAES;;MACUCO;13279481
35;9502;5;2;ESTRADA;;LUIS QUEIROS DE GUIMARAES;;MACUCO;13279481
35;9502;5;2;ESTRADA;;LUIS QUEIROS DE GUIMARAES;;REFORMA AGRARIA;13279481
35;9502;5;2;ESTRADA;;LUIZ DE QUEIROZ GUIMARAES;;MACUCO;13279481
35;9502;5;2;ESTRADA;;SITIO SAO JOAQUIM;;BAIRRO 3 VENDAS;13010003
35;9502;5;2;ESTRADA;;SITIO SAO JOAQUIM;;TRES VENDAS;13010009
35;9502;5;2;ESTRADA;;VELHA DE INDAIATUBA;;TRES VENDAS;13010003
35;9502;5;2;ESTRADA;;VELHA DE INDAIATUBA;;TRES VENDAS;13010002
35;9502;5;2;ESTRADA;;VELHA DE INDAIATUBA;;TRES VENDAS;13010002
35;9502;5;2;ESTRADA;;VELHA DE INDAIATUBA;;BAIRRO PEDRA BRANCA;13010009
35;9502;5;2;ESTRADA;;VELHA DE INDAIATUBA;;BAIRRO PEDRA BRANCA;13010009
35;9502;5;2;RUA;;UM;35.0;SALTINHO;13051500
35;9502;5;2;SITIO;;BELA VISTA;;PEDRA BRANCA;13010310
35;9502;5;2;RUA;;ANTONIO AFONSO DE LIMA;;SALTINHO;13051500
35;9502;5;2;RUA;;ANTONIO AFONSO DE LIMA;546.0;SALTINHO;13051500
35;9502;5;2;RUA;;ANTONIO AFONSO DE LIMA;;SALTINHO;13051500
35;9502;5;2;RUA;;ANTONIO AFONSO DE LIMA;2100.0;SALTINHO;13051500
35;9502;5;2;RUA;;ANTONIO AFONSO DE LIMA;2350.0;SALTINHO;13051500
35;9502;5;2;RUA;;ANTONIO AFONSO DE LIMA;;SALTINHO;13051500
35;9502;5;2;RUA;;ANTONIO AFONSO DE LIMA;;SALTINHO;13051500
35;9502;5;2;RUA;;ANTONIO AFONSO DE LIMA;;SALTINHO;13051500
35;9502;5;2;RUA;;ANTONIO AFONSO DE LIMA;209.0;SALTINHO;13051500
35;9502;5;2;ESTRADA;;DA SERVIDAO;1.0;PEDRA BRANCA;13279481
35;9502;5;2;ESTRADA;;DA SERVIDAO;;SALTINHO;13051500
35;9502;5;2;ESTRADA;;DA SERVIDAO;;SALTINHO;13051500
35;9502;5;2;ESTRADA;;DA SERVIDAO;;SALTINHO;13051500
35;9502;5;2;ESTRADA;;DA SERVIDAO;;SALTINHO;13051500
35;9502;5;2;ESTRADA;;DA SERVIDAO;;SALTINHO;13051500
35;9502;5;2;ESTRADA;;DA SERVIDAO;118.0;SALTINHO;13051500
35;9502;5;2;ESTRADA;;DA SERVIDAO;;SALTINHO;13051500
35;9502;5;2;RODOVIA;;LIX DA CUNHA;;TRES VENDAS;13010009
35;9502;5;2;AVENIDA;;JOHN BOYD DUNLOP;3670.0;CAMPO GRANDE;13060803
35;9502;5;2;RUA;;VIRGINIO MANFRON;;RECREIO SANTA FE;13064871
35;9502;5;2;RUA;;MIGUEL GIMENES ALVES;145.0;JARDIM NOSSA SENHORA DA PENHA;13010000
35;9502;5;2;RUA;;SEBASTIAO LAZARO DA SILVA;1475.0;NUCLEO SANTA ISABEL;13010000
35;9502;5;2;AVENIDA;;ROBERT BOSCH;;FAZENDA RIBEIRAO;13064190
35;9502;5;2;RODOVIA;JORNALISTA;FRANCISCO AGUIRRE PROENCA;2.0;SANTA BARBARA;13064190
35;9502;15;2;ESTRADA;;DAS CABRAS;;FAZENDA SAO JOAQUIM VELHA;13010211
35;9502;15;2;ESTRADA;;DAS CABRAS;;SOUSAS;13052061
35;9502;15;2;ESTRADA;;DAS CABRAS;;JOAQUIM EGIDIO;13010009
35;9502;15;2;ESTRADA;;DO OBSEVATORIO DE CAPRICORNIO;;SITIO PE DE SERRA;13012911
35;9502;15;2;ESTRADA;;DO OBSEVATORIO DE CAPRICORNIO;;QUINTA DO TORTO;13010002
35;9502;15;2;ESTRADA;;DO OBSEVATORIO DE CAPRICORNIO;;FAZENDA SAO PEDRO;13015909
35;9502;15;2;ESTRADA;;DO OBSEVATORIO DE CAPRICORNIO;;SITIO SANTA LUCILA;13035300
35;9502;15;2;ESTRADA;;DO OBSEVATORIO DE CAPRICORNIO;;FAZENDA SAO JOAQUIM NOVA;13024230
35;9502;15;2;ESTRADA;;FAZENDA BONFIM EXTENSAO DE T;;FAZENDA BONFIM;13010908
35;9502;15;2;ESTRADA;;FAZENDA BONFIM EXTENSAO DE T;;JOAQUIM EGIDIO;13010009
35;9502;15;2;ESTRADA;;PICO DAS CABRAS;;SITIO JARDIM PRIMAVERA;13010003
35;9502;15;2;ESTRADA;;PICO DAS CABRAS;;SITIO VAVAVERA;13010902
35;9502;15;2;ESTRADA;;PICO DAS CABRAS;;DESMEMBRAMENTO DA FAZ SAO JOAQUIM LOTES 37;13030119
35;9502;15;2;ESTRADA;;PICO DAS CABRAS;;SITIO DOIS IRMAOS;13010001
35;9502;15;2;RODOVIA;;CAM 081;;QUINTA MONTE MORIA;13010002
35;9502;15;2;RODOVIA;;CAM 081;;FAZENDA SAO JOSE;13010001
35;9502;15;2;RODOVIA;;CAM 081;;FAZENDA DAS CABRAS;13015097
35;9502;15;2;RODOVIA;;CAM 081;;JOAQUIM EGIDIO;13010003
35;9502;15;2;RUA;;DAS CABRAS;;JOAQUIM EGIDIO;13106000
35;9502;5;2;ESTRADA;;DO FOGUETEIRO;;VIRACOPOS;13010001
35;9502;5;2;ESTRADA;;DO FOGUETEIRO;;RECANTO CAMPESTRE DE VIRACOPOS;13052970
35;9502;5;2;ESTRADA;;DO FOGUETEIRO;;AEROPORTO DE VIRACOPOS;13336508
35;9502;5;2;ESTRADA;;DO FOGUETEIRO;;FRIBURGO;13336508
35;9502;5;2;ESTRADA;;DO FOGUETEIRO;3.0;RECANTO CAMPESTRE DE VIRACOPOS;13336508
35;9502;5;2;ESTRADA;;DO FOGUETEIRO;;FRIBURGO;13336508
35;9502;5;2;ESTRADA;;DO FOGUETEIRO;;FRIBURGO;13336508
35;9502;5;2;ESTRADA;;DO FRIBURGO;;BAIRRO FRIBURGO;13057566
35;9502;5;2;ESTRADA;;DO MIRIM;;FRIBURGO;13010000
35;9502;5;2;ESTRADA;;DO MIRIM;;FRIBURGO;13100000
35;9502;5;2;ESTRADA;;DO MIRIM;;FRIBURGO;13010000
35;9502;5;2;ESTRADA;;DO MIRIM;;FRIBURGO;13010000
35;9502;5;2;ESTRADA;;DO MIRIM;;FRIBURGO;13010000
35;9502;5;2;ESTRADA;;DO MIRIM;;FRIBURGO;13010000
35;9502;5;2;ESTRADA;;DO MIRIM;;FRIBURGO;13010000
35;9502;5;2;ESTRADA;;DO MIRIM;;FRIBURGO;13010000
35;9502;5;2;FAZENDA;;ESTIVA 2;3081.0;RECANTO CAMPESTRE DE VIRACOPOS;13336508
35;9502;5;2;RUA;;BEGNHOR;;FRIBURGO;13010010
35;9502;5;2;RUA;;BEGNHOR;;FRIBURGO;13010000
35;9502;5;2;ESTRADA;;PEDRO DEGREECIO JUNIOR;10.0;FRIBURGO;13010000
35;9502;5;2;ESTRADA;;PEDRO DEGREECIO JUNIOR;;FRIBURGO;13010000
35;9502;5;2;ESTRADA;;JOAO VITAL DE LIMA;3199.0;RECANTO CAMPESTRE DE VIRACOPOS;13336508
35;9502;5;2;AVENIDA;ENGENHEIRO;LUIS ANTONIO LALUNE;;COLONIA TOZAN;13139899
35;9502;5;2;AVENIDA;ENGENHEIRO;LUIS ANTONIO LALUNE;;COLONIA TOZAN;13010002
35;9502;5;2;CAMINHO;;TREZENTOS E QUINZE;;COLONIA TOZAN;13084970
35;9502;5;2;CAMINHO;;TREZENTOS E QUINZE;;COLONIA TOZAN;13084970
35;9502;5;2;CAMINHO;;TREZENTOS E QUINZE;;COLONIA TOZAN;13084970
35;9502;5;2;ESTRADA;;DO SERVIDAO QUATRO;120.0;COLONIA TOZAN;13084970
35;9502;5;2;ESTRADA;;DO SERVIDAO QUATRO;;COLONIA TOZAN;13084970
35;9502;5;2;ESTRADA;;DO SERVIDAO QUATRO;;JARDIM GUARANTAN;13010009
35;9502;5;2;ESTRADA;;SEM DENOMINACAO;;COLONIA TOZAN;13084970
35;9502;5;2;RUA;;SEBASTIAO WENCESLAU PINHEIRO;;VILLAGE;13084970
35;9502;5;2;RUA;DOUTOR;GUSTAVO ORSOLINI;;NOVA MERCEDES;13052501
35;9502;5;2;RUA;DOUTOR;GUSTAVO ORSOLINI;2445.0;NOVA MERCEDES;13052501
35;9502;5;2;RUA;DOUTOR;GUSTAVO ORSOLINI;;PEDRA BRANCA;13052581
35;9502;5;2;RUA;;JOSE BIGATTO;;NOVA MERCEDES;13052501
35;9502;5;2;RUA;;JOSE BIGATTO;;PEDRA BRANCA;13052501
35;9502;5;2;RUA;;JOSE BIGATTO;;NOVA MERCEDES;13052501
35;9502;5;2;ESTRADA;;PEDRA BRANCA;;PEDRA BRANCA;13052501
35;9502;5;2;ESTRADA;;PEDRA BRANCA;;NOVA MERCEDES;13052501
35;9502;5;2;ESTRADA;;PEDRA BRANCA;;NOVA MERCEDES;13052501
35;9502;5;2;ESTRADA;;SANTANA;;CAMPINAS;13052523
35;9502;5;2;ESTRADA;;SANTANA;24.0;PEDRA BRANCA;13052523
35;9502;5;2;ESTRADA;;SANTANA;;PEDRA BRANCA;13052523
35;9502;5;2;ESTRADA;;SANTANA;;PEDRA BRANCA;13052523
35;9502;5;2;ESTRADA;;SANTANA;;PEDRA BRANCA;13052523
35;9502;5;2;ESTRADA;;SANTANA;;PEDRA BRANCA;13052523
35;9502;5;2;ESTRADA;;SANTANA;;PEDRA BRANCA;13052523
35;9502;5;2;ESTRADA;;SANTANA;24.0;PEDRA BRANCA;13052523
35;9502;5;2;ESTRADA;;SANTANA;24.0;PEDRA BRANCA;13052523
35;9502;5;2;CAMINHO;;SEM DENOMINACAO;62.0;PEDRA BRANCA;13052731
35;9502;5;2;CAMINHO;;SEM DENOMINACAO;62.0;PEDRA BRANCA;13052731
35;9502;5;2;CAMINHO;;SEM DENOMINACAO;;PEDRA BRANCA;13052731
35;9502;5;2;CAMINHO;;SEM DENOMINACAO;;PEDRA BRANCA;13052731
35;9502;5;2;RODOVIA;;LIX DA CUNHA;15.0;PEDRA BRANCA;13053400
35;9502;15;2;ESTRADA;;DO FELICIANO;;JOAQUIM EGIDIO;13010000
35;9502;15;2;ESTRADA;;DO FELICIANO;10.0;JOAQUIM EGIDIO;13010000
35;9502;15;2;ESTRADA;;DO FELICIANO;2.0;JOAQUIM EGIDIO;13010000
35;9502;15;2;ESTRADA;;DO FELICIANO;2.0;JOAQUIM EGIDIO;13010000
35;9502;15;2;ESTRADA;PROFESSORA;LIDIA ABDALA;8.0;JOAQUIM EGIDIO;13106970
35;9502;15;2;RUA;PROFESSORA;LIDIA DE ABDALLA;8.0;JOAQUIM EGIDIO;13108046
35;9502;15;2;RUA;PROFESSORA;LIDIA DE ABDALLA;10.0;JOAQUIM EGIDIO;13010000
35;9502;15;2;RUA;PROFESSORA;LIDIA DE ABDALLA;;JOAQUIM EGIDIO;13010000
35;9502;15;2;RUA;PROFESSORA;LIDIA DE ABDALLA;10.0;JOAQUIM EGIDIO;13010000
35;9502;15;2;RUA;PROFESSORA;LIDIA DE ABDALLA;10.0;JOAQUIM EGIDIO;13108046
35;9502;15;2;ESTRADA;SANTA;MARIA;;JOAQUIM EGIDIO;13010000
35;9502;15;2;ESTRADA;SANTA;MARIA;;JOAQUIM EGIDIO;13010000
35;9502;15;2;ESTRADA;SANTA;MARIA;;JOAQUIM EGIDIO;13010000
35;9502;25;2;ESTRADA;;MUNICIPAL LACERDA CAM 367;4.0;SOUSAS;13106000
35;9502;25;2;AVENIDA;CORONEL;ALFREDO AUGUSTO DO NASCIMENTO;2000.0;JARDIM BELMONTE;13106000
